============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.10-p003_1
  Generated on:           Nov 16 2021  09:02:26 am
  Module:                 axis_accelerator_asic
  Operating conditions:   tt_1p0v_25c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 axis_accelerator_asic
           4 MUL ( multiplier_raw_394 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[9].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_393 ) 
           4 ACC ( accumulator_raw_393 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_393 ) 
                 6 RC_CG_HIER_INST76 ( RC_CG_MOD_76_11309 ) 
           4 MUL ( multiplier_raw_393 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[8].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_392 ) 
           4 ACC ( accumulator_raw_392 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_392 ) 
                 6 RC_CG_HIER_INST75 ( RC_CG_MOD_75_11298 ) 
           4 MUL ( multiplier_raw_392 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[7].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_391 ) 
           4 ACC ( accumulator_raw_391 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_391 ) 
                 6 RC_CG_HIER_INST74 ( RC_CG_MOD_74_11287 ) 
           4 MUL ( multiplier_raw_391 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[6].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_390 ) 
           4 ACC ( accumulator_raw_390 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_390 ) 
                 6 RC_CG_HIER_INST73 ( RC_CG_MOD_73_11276 ) 
           4 MUL ( multiplier_raw_390 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[5].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_389 ) 
           4 ACC ( accumulator_raw_389 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_389 ) 
                 6 RC_CG_HIER_INST72 ( RC_CG_MOD_72_11265 ) 
           4 MUL ( multiplier_raw_389 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[4].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_388 ) 
           4 ACC ( accumulator_raw_388 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_388 ) 
                 6 RC_CG_HIER_INST71 ( RC_CG_MOD_71_11254 ) 
           4 MUL ( multiplier_raw_388 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[3].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_387 ) 
           4 ACC ( accumulator_raw_387 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_387 ) 
                 6 RC_CG_HIER_INST70 ( RC_CG_MOD_70_11243 ) 
           4 MUL ( multiplier_raw_387 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[2].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_386 ) 
           4 ACC ( accumulator_raw_386 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_386 ) 
                 6 RC_CG_HIER_INST69 ( RC_CG_MOD_69_11232 ) 
           4 MUL ( multiplier_raw_386 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[1].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_385 ) 
           4 ACC ( accumulator_raw_385 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_385 ) 
                 6 RC_CG_HIER_INST68 ( RC_CG_MOD_68_11221 ) 
           4 MUL ( multiplier_raw_385 ) 
        3 Ca[0].Ga[0].Ua[4].Ma[0].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_384 ) 
           4 ACC ( accumulator_raw_384 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_384 ) 
                 6 RC_CG_HIER_INST67 ( RC_CG_MOD_67_11210 ) 
           4 MUL ( multiplier_raw_384 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[11].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_299 ) 
           4 ACC ( accumulator_raw_299 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_299 ) 
                 6 RC_CG_HIER_INST61 ( RC_CG_MOD_61_11144 ) 
           4 MUL ( multiplier_raw_299 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[10].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_298 ) 
           4 ACC ( accumulator_raw_298 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_298 ) 
                 6 RC_CG_HIER_INST60 ( RC_CG_MOD_60_11133 ) 
           4 MUL ( multiplier_raw_298 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[9].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_297 ) 
           4 ACC ( accumulator_raw_297 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_297 ) 
                 6 RC_CG_HIER_INST59 ( RC_CG_MOD_59_11122 ) 
           4 MUL ( multiplier_raw_297 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[8].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_296 ) 
           4 ACC ( accumulator_raw_296 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_296 ) 
                 6 RC_CG_HIER_INST58 ( RC_CG_MOD_58_11111 ) 
           4 MUL ( multiplier_raw_296 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[7].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_295 ) 
           4 ACC ( accumulator_raw_295 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_295 ) 
                 6 RC_CG_HIER_INST57 ( RC_CG_MOD_57_11100 ) 
           4 MUL ( multiplier_raw_295 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[6].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_294 ) 
           4 ACC ( accumulator_raw_294 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_294 ) 
                 6 RC_CG_HIER_INST56 ( RC_CG_MOD_56_11089 ) 
           4 MUL ( multiplier_raw_294 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[5].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_293 ) 
           4 ACC ( accumulator_raw_293 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_293 ) 
                 6 RC_CG_HIER_INST55 ( RC_CG_MOD_55_11078 ) 
           4 MUL ( multiplier_raw_293 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[4].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_292 ) 
           4 ACC ( accumulator_raw_292 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_292 ) 
                 6 RC_CG_HIER_INST54 ( RC_CG_MOD_54_11067 ) 
           4 MUL ( multiplier_raw_292 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[3].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_291 ) 
           4 ACC ( accumulator_raw_291 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_291 ) 
                 6 RC_CG_HIER_INST53 ( RC_CG_MOD_53_11056 ) 
           4 MUL ( multiplier_raw_291 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[2].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_290 ) 
           4 ACC ( accumulator_raw_290 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_290 ) 
                 6 RC_CG_HIER_INST52 ( RC_CG_MOD_52_11045 ) 
           4 MUL ( multiplier_raw_290 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[1].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_289 ) 
           4 ACC ( accumulator_raw_289 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_289 ) 
                 6 RC_CG_HIER_INST51 ( RC_CG_MOD_51_11034 ) 
           4 MUL ( multiplier_raw_289 ) 
        3 Ca[0].Ga[0].Ua[3].Ma[0].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_288 ) 
           4 ACC ( accumulator_raw_288 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_288 ) 
                 6 RC_CG_HIER_INST50 ( RC_CG_MOD_50_11023 ) 
           4 MUL ( multiplier_raw_288 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[11].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_203 ) 
           4 ACC ( accumulator_raw_203 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_203 ) 
                 6 RC_CG_HIER_INST44 ( RC_CG_MOD_44_10957 ) 
           4 MUL ( multiplier_raw_203 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[10].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_202 ) 
           4 ACC ( accumulator_raw_202 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_202 ) 
                 6 RC_CG_HIER_INST43 ( RC_CG_MOD_43_10946 ) 
           4 MUL ( multiplier_raw_202 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[9].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_201 ) 
           4 ACC ( accumulator_raw_201 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_201 ) 
                 6 RC_CG_HIER_INST42 ( RC_CG_MOD_42_10935 ) 
           4 MUL ( multiplier_raw_201 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[8].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_200 ) 
           4 ACC ( accumulator_raw_200 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_200 ) 
                 6 RC_CG_HIER_INST41 ( RC_CG_MOD_41_10924 ) 
           4 MUL ( multiplier_raw_200 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[7].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_199 ) 
           4 ACC ( accumulator_raw_199 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_199 ) 
                 6 RC_CG_HIER_INST40 ( RC_CG_MOD_40_10913 ) 
           4 MUL ( multiplier_raw_199 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[6].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_198 ) 
           4 ACC ( accumulator_raw_198 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_198 ) 
                 6 RC_CG_HIER_INST39 ( RC_CG_MOD_39_10902 ) 
           4 MUL ( multiplier_raw_198 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[5].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_197 ) 
           4 ACC ( accumulator_raw_197 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_197 ) 
                 6 RC_CG_HIER_INST38 ( RC_CG_MOD_38_10891 ) 
           4 MUL ( multiplier_raw_197 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[4].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_196 ) 
           4 ACC ( accumulator_raw_196 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_196 ) 
                 6 RC_CG_HIER_INST37 ( RC_CG_MOD_37_10880 ) 
           4 MUL ( multiplier_raw_196 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[3].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_195 ) 
           4 ACC ( accumulator_raw_195 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_195 ) 
                 6 RC_CG_HIER_INST36 ( RC_CG_MOD_36_10869 ) 
           4 MUL ( multiplier_raw_195 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[2].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_194 ) 
           4 ACC ( accumulator_raw_194 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_194 ) 
                 6 RC_CG_HIER_INST35 ( RC_CG_MOD_35_10858 ) 
           4 MUL ( multiplier_raw_194 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[1].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_193 ) 
           4 ACC ( accumulator_raw_193 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_193 ) 
                 6 RC_CG_HIER_INST34 ( RC_CG_MOD_34_10847 ) 
           4 MUL ( multiplier_raw_193 ) 
        3 Ca[0].Ga[0].Ua[2].Ma[0].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_192 ) 
           4 ACC ( accumulator_raw_192 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_192 ) 
                 6 RC_CG_HIER_INST33 ( RC_CG_MOD_33_10836 ) 
           4 MUL ( multiplier_raw_192 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[12].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_108 ) 
           4 ACC ( accumulator_raw_108 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_108 ) 
                 6 RC_CG_HIER_INST28 ( RC_CG_MOD_28_10781 ) 
           4 MUL ( multiplier_raw_108 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[11].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_107 ) 
           4 ACC ( accumulator_raw_107 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_107 ) 
                 6 RC_CG_HIER_INST27 ( RC_CG_MOD_27_10770 ) 
           4 MUL ( multiplier_raw_107 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[10].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_106 ) 
           4 ACC ( accumulator_raw_106 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_106 ) 
                 6 RC_CG_HIER_INST26 ( RC_CG_MOD_26_10759 ) 
           4 MUL ( multiplier_raw_106 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[9].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_105 ) 
           4 ACC ( accumulator_raw_105 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_105 ) 
                 6 RC_CG_HIER_INST25 ( RC_CG_MOD_25_10748 ) 
           4 MUL ( multiplier_raw_105 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[8].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_104 ) 
           4 ACC ( accumulator_raw_104 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_104 ) 
                 6 RC_CG_HIER_INST24 ( RC_CG_MOD_24_10737 ) 
           4 MUL ( multiplier_raw_104 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[7].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_103 ) 
           4 ACC ( accumulator_raw_103 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_103 ) 
                 6 RC_CG_HIER_INST23 ( RC_CG_MOD_23_10726 ) 
           4 MUL ( multiplier_raw_103 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[6].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_102 ) 
           4 ACC ( accumulator_raw_102 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_102 ) 
                 6 RC_CG_HIER_INST22 ( RC_CG_MOD_22_10715 ) 
           4 MUL ( multiplier_raw_102 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[5].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_101 ) 
           4 ACC ( accumulator_raw_101 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_101 ) 
                 6 RC_CG_HIER_INST21 ( RC_CG_MOD_21_10704 ) 
           4 MUL ( multiplier_raw_101 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[4].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_100 ) 
           4 ACC ( accumulator_raw_100 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_100 ) 
                 6 RC_CG_HIER_INST20 ( RC_CG_MOD_20_10693 ) 
           4 MUL ( multiplier_raw_100 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[3].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_99 ) 
           4 ACC ( accumulator_raw_99 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_99 ) 
                 6 RC_CG_HIER_INST19 ( RC_CG_MOD_19_10682 ) 
           4 MUL ( multiplier_raw_99 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[2].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_98 ) 
           4 ACC ( accumulator_raw_98 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_98 ) 
                 6 RC_CG_HIER_INST18 ( RC_CG_MOD_18_10671 ) 
           4 MUL ( multiplier_raw_98 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[1].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_97 ) 
           4 ACC ( accumulator_raw_97 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_97 ) 
                 6 RC_CG_HIER_INST17 ( RC_CG_MOD_17_10660 ) 
           4 MUL ( multiplier_raw_97 ) 
        3 Ca[0].Ga[0].Ua[1].Ma[0].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_96 ) 
           4 ACC ( accumulator_raw_96 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_96 ) 
                 6 RC_CG_HIER_INST16 ( RC_CG_MOD_16_10649 ) 
           4 MUL ( multiplier_raw_96 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[11].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_11 ) 
           4 ACC ( accumulator_raw_11 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_11 ) 
                 6 RC_CG_HIER_INST12 ( RC_CG_MOD_12_10605 ) 
           4 MUL ( multiplier_raw_11 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[10].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_10 ) 
           4 ACC ( accumulator_raw_10 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_10 ) 
                 6 RC_CG_HIER_INST11 ( RC_CG_MOD_11_10594 ) 
           4 MUL ( multiplier_raw_10 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[9].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_9 ) 
           4 ACC ( accumulator_raw_9 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_9 ) 
                 6 RC_CG_HIER_INST10 ( RC_CG_MOD_10_10583 ) 
           4 MUL ( multiplier_raw_9 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[8].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_8 ) 
           4 ACC ( accumulator_raw_8 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_8 ) 
                 6 RC_CG_HIER_INST9 ( RC_CG_MOD_9_10572 ) 
           4 MUL ( multiplier_raw_8 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[7].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_7 ) 
           4 ACC ( accumulator_raw_7 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_7 ) 
                 6 RC_CG_HIER_INST8 ( RC_CG_MOD_8_10561 ) 
           4 MUL ( multiplier_raw_7 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[6].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_6 ) 
           4 ACC ( accumulator_raw_6 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_6 ) 
                 6 RC_CG_HIER_INST7 ( RC_CG_MOD_7_10550 ) 
           4 MUL ( multiplier_raw_6 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[5].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_5 ) 
           4 ACC ( accumulator_raw_5 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_5 ) 
                 6 RC_CG_HIER_INST6 ( RC_CG_MOD_6_10539 ) 
           4 MUL ( multiplier_raw_5 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[4].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_4 ) 
           4 ACC ( accumulator_raw_4 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_4 ) 
                 6 RC_CG_HIER_INST5 ( RC_CG_MOD_5_10528 ) 
           4 MUL ( multiplier_raw_4 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[3].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_3 ) 
           4 ACC ( accumulator_raw_3 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_3 ) 
                 6 RC_CG_HIER_INST4 ( RC_CG_MOD_4_10517 ) 
           4 MUL ( multiplier_raw_3 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[2].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_2 ) 
           4 ACC ( accumulator_raw_2 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_2 ) 
                 6 RC_CG_HIER_INST3 ( RC_CG_MOD_3_10506 ) 
           4 MUL ( multiplier_raw_2 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[1].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_1 ) 
           4 ACC ( accumulator_raw_1 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_1 ) 
                 6 RC_CG_HIER_INST2 ( RC_CG_MOD_2_10495 ) 
           4 MUL ( multiplier_raw_1 ) 
        3 Ca[0].Ga[0].Ua[0].Ma[0].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24 ) 
           4 ACC ( accumulator_raw ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0 ) 
                 6 RC_CG_HIER_INST1 ( RC_CG_MOD_1_10482 ) 
           4 MUL ( multiplier_raw ) 
        3 Ca[0].Ga[0].Ua[6].Ma[18].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_594 ) 
           4 ACC ( accumulator_raw_594 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_594 ) 
                 6 RC_CG_HIER_INST102 ( RC_CG_MOD_102_8681 ) 
           4 MUL ( multiplier_raw_594 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[17].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_593 ) 
           4 ACC ( accumulator_raw_593 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_593 ) 
                 6 RC_CG_HIER_INST101 ( RC_CG_MOD_101_8670 ) 
           4 MUL ( multiplier_raw_593 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[16].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_592 ) 
           4 ACC ( accumulator_raw_592 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_592 ) 
                 6 RC_CG_HIER_INST100 ( RC_CG_MOD_100_8659 ) 
           4 MUL ( multiplier_raw_592 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[15].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_591 ) 
           4 ACC ( accumulator_raw_591 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_591 ) 
                 6 RC_CG_HIER_INST99 ( RC_CG_MOD_99_8648 ) 
           4 MUL ( multiplier_raw_591 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[14].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_590 ) 
           4 ACC ( accumulator_raw_590 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_590 ) 
                 6 RC_CG_HIER_INST114 ( RC_CG_MOD_114_11727 ) 
           4 MUL ( multiplier_raw_590 ) 
        3 Ca[0].Ga[0].Ua[6].Ma[13].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_589 ) 
           4 ACC ( accumulator_raw_589 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_589 ) 
                 6 RC_CG_HIER_INST113 ( RC_CG_MOD_113_11716 ) 
           4 MUL ( multiplier_raw_589 ) 
        3 Ca[0].Ga[0].Ua[5].Ma[18].PROCESSING_ELEMENT ( processing_element_WORD_WIDTH_IN8_WORD_WIDTH_OUT24_498 ) 
           4 ACC ( accumulator_raw_498 ) 
              5 REG ( register_WORD_WIDTH24_RESET_VALUE0_LOCAL0_498 ) 
                 6 RC_CG_HIER_INST84 ( RC_CG_MOD_84_8483 ) 
           4 MUL ( multiplier_raw_498 ) 
